tweet_id,tweet_text,date,user_id,name,follower_count,retweet_count,user_mentions
1374726655055433731,"RT @Nikluk: @FoxNews Yet, there is no military protocol on a POTUS and/ or VP to salute. Who started the so-called precedent? 
And where",03/24/2021,236144512,tr,2169,6,"[{'screen_name': 'Nikluk', 'name': 'Mom,Veteran,Consumer', 'id': 76058560, 'id_str': '76058560', 'indices': [3, 10]}, {'screen_name': 'FoxNews', 'name': 'Fox News', 'id': 1367531, 'id_str': '1367531', 'indices': [12, 20]}]"
1374726654631743491,RT @sixsign: @BarackObama -- @Potus @VP @UN @WHO @NATO @antonioguterres @Queen_Europe @vonderleyen @TheDemocrats @SenateDems @HouseDemocrat,03/24/2021,1298508798135541761,Errol Lynch3,34,6,"[{'screen_name': 'sixsign', 'name': 'Errol Lynch', 'id': 315999262, 'id_str': '315999262', 'indices': [3, 11]}, {'screen_name': 'BarackObama', 'name': 'Barack Obama', 'id': 813286, 'id_str': '813286', 'indices': [13, 25]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [29, 35]}, {'screen_name': 'VP', 'name': 'Vice President Kamala Harris', 'id': 803694179079458816, 'id_str': '803694179079458816', 'indices': [36, 39]}, {'screen_name': 'UN', 'name': 'United Nations', 'id': 14159148, 'id_str': '14159148', 'indices': [40, 43]}, {'screen_name': 'WHO', 'name': 'World Health Organization (WHO)', 'id': 14499829, 'id_str': '14499829', 'indices': [44, 48]}, {'screen_name': 'NATO', 'name': 'NATO', 'id': 83795099, 'id_str': '83795099', 'indices': [49, 54]}, {'screen_name': 'antonioguterres', 'name': 'António Guterres', 'id': 811229675758505984, 'id_str': '811229675758505984', 'indices': [55, 71]}, {'screen_name': 'Queen_Europe', 'name': 'Angela Merkel', 'id': 407347022, 'id_str': '407347022', 'indices': [72, 85]}, {'screen_name': 'vonderleyen', 'name': 'Ursula von der Leyen', 'id': 1146329871418843136, 'id_str': '1146329871418843136', 'indices': [86, 98]}, {'screen_name': 'TheDemocrats', 'name': 'The Democrats', 'id': 14377605, 'id_str': '14377605', 'indices': [99, 112]}, {'screen_name': 'SenateDems', 'name': 'Senate Democrats', 'id': 73238146, 'id_str': '73238146', 'indices': [113, 124]}]"
1374726650592694284,RT @sumeyanuhussen: We have stated that @EthioHRC is affiliated with @AbiyAhmedAli numerous times.  We demand an independent investigation,03/24/2021,1324372606510923777,Daniel,232,3,"[{'screen_name': 'sumeyanuhussen', 'name': 'sumeya nurhussen', 'id': 1329317749701693440, 'id_str': '1329317749701693440', 'indices': [3, 18]}, {'screen_name': 'EthioHRC', 'name': 'Ethiopian Human Rights Commission', 'id': 836138996325560321, 'id_str': '836138996325560321', 'indices': [40, 49]}, {'screen_name': 'AbiyAhmedAli', 'name': 'Abiy Ahmed Ali 🇪🇹', 'id': 1168167671151628290, 'id_str': '1168167671151628290', 'indices': [69, 82]}]"
1374726649959358467,"RT @POTUS: When we opened a special enrollment period for health insurance in February, over 200,000 Americans gained coverage in the first",03/24/2021,1078286231182692352,Yousif,599,1459,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [3, 9]}]"
1374726648084463619,"RT @BelayKaleab: Prime Minister Abiy Ahmed also admitted, after repeated denials by authorities, that troops from neighboring Eritrea have",03/24/2021,1335293315902808064,Nega ክወግሕ እዩ,6,64,"[{'screen_name': 'BelayKaleab', 'name': 'Kaleab Belay Nega', 'id': 4614686241, 'id_str': '4614686241', 'indices': [3, 15]}]"
1374726645207207938,RT @POTUS: Today marks eleven years since the Affordable Care Act was signed into law. The landmark legislation has changed countless lives,03/24/2021,1160553754531434497,GI,26,2687,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [3, 9]}]"
1374726635207933955,"RT @POTUS: Before the Affordable Care Act, the radiation oncology department at the James Cancer Center treated 60-70 patients a day. Now,",03/24/2021,1078286231182692352,Yousif,599,1895,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [3, 9]}]"
1374726629256175619,"RT @Alex_G_AGA: Graphic video footage of state-sponsored #AmharaGenocide in #WollegaMassacre by #OromoExtremists, #Oromoterrorism,#OLF &amp;",03/24/2021,1272610514149838848,የምንሊክ ብርጌድ 💪🏿💪🏿💪🏿,372,5,"[{'screen_name': 'Alex_G_AGA', 'name': 'Alex G. #StopAmharaGenocide', 'id': 620893429, 'id_str': '620893429', 'indices': [3, 14]}]"
1374726629222612994,RT @VoteBlueUS: @POTUS @SecBecerra Democrats work for the People! https://t.co/hegmjiZaoy,03/24/2021,962223113009115137,[email],28,6,"[{'screen_name': 'VoteBlueUS', 'name': 'Teresa Smith', 'id': 1278349019245432833, 'id_str': '1278349019245432833', 'indices': [3, 14]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [16, 22]}, {'screen_name': 'SecBecerra', 'name': 'Secretary Xavier Becerra', 'id': 1372581976117481479, 'id_str': '1372581976117481479', 'indices': [23, 34]}]"
1374726626185994240,"RT @Tirhas82181979: Note that @EthioHRC is yet to report on massacres in Danglat, Samre, Adigrat and other towns across #Tigray. Their sele",03/24/2021,1324372606510923777,Daniel,232,6,"[{'screen_name': 'Tirhas82181979', 'name': 'tirhas mehari', 'id': 1322179008092532740, 'id_str': '1322179008092532740', 'indices': [3, 18]}, {'screen_name': 'EthioHRC', 'name': 'Ethiopian Human Rights Commission', 'id': 836138996325560321, 'id_str': '836138996325560321', 'indices': [30, 39]}]"
1374726625422667777,"RT @POTUS: This afternoon in Columbus, I met with Ohio Governor Mike DeWine to discuss our coordinated response to COVID-19. The virus does",03/24/2021,1140286954539540481,HERE IS KENNY!!! 🇷🇪,2427,1967,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [3, 9]}]"
1374726625414279168,"Prime Minister Abiy Ahmed also admitted, after repeated denials by authorities, that troops from neighboring Eritre https://t.co/rPrZyTwTq4",03/24/2021,965196386810646531,Berhane Tekle,187,0,[]
1374726624806076419,"@DariaBotwinRN Likely a hook-up, then talk about her trying to work Hillary in somewhere after KH becomes POTUS.",03/24/2021,1343437785114566657,President-Elect Deez Nuts,11,0,"[{'screen_name': 'DariaBotwinRN', 'name': 'Daria Botwin, RN', 'id': 1149076688472608768, 'id_str': '1149076688472608768', 'indices': [0, 14]}]"
1374726623140802564,"We now have a @POTUS who is sane. Access to healthcare for all, is so important.  If it wasnt clear before the pan https://t.co/dMoN2rnk7Z",03/24/2021,42530187,🛁💧Please take Social Distancing Seriously,2051,0,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [14, 20]}]"
1374726622792851459,@TXWorkforce @POTUS I cannot get a hold of anyone at TWC I need someone to call me my case Has been changed to inel https://t.co/3W7VzHL09n,03/24/2021,1374720728180871168,Dora,0,0,"[{'screen_name': 'TXWorkforce', 'name': 'Texas Workforce Commission', 'id': 196659774, 'id_str': '196659774', 'indices': [0, 12]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [13, 19]}]"
1374726621559582720,@zogmed @AzamRicki @RealBrisket @JepsieOOC @danielchaitkin @POTUS Youre shifting blame to inanimate objects (guns) https://t.co/582S1hgAYe,03/24/2021,3002038212,Chris Wasson,106,0,"[{'screen_name': 'zogmed', 'name': 'Jonathan', 'id': 1283106766121848837, 'id_str': '1283106766121848837', 'indices': [0, 7]}, {'screen_name': 'AzamRicki', 'name': 'Ricki Azam', 'id': 1359994092596379650, 'id_str': '1359994092596379650', 'indices': [8, 18]}, {'screen_name': 'RealBrisket', 'name': 'The Real Brisket', 'id': 1366122868183085061, 'id_str': '1366122868183085061', 'indices': [19, 31]}, {'screen_name': 'JepsieOOC', 'name': 'TerrorLock', 'id': 766248862164119556, 'id_str': '766248862164119556', 'indices': [32, 42]}, {'screen_name': 'danielchaitkin', 'name': 'Daniel Chaitkin', 'id': 1237874615885524996, 'id_str': '1237874615885524996', 'indices': [43, 58]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [59, 65]}]"
1374726618267197441,RT @Atefeh38835092: @USEmbassyTurkey @esinclairwebb @barisalt @budasinan @hrw @mlsaturkey @crdefenders Let's start #DV2021 interview for ir,03/24/2021,1355036228723372039,morteza ahmadi,73,1,"[{'screen_name': 'Atefeh38835092', 'name': 'Atefeh', 'id': 1372230879867768833, 'id_str': '1372230879867768833', 'indices': [3, 18]}, {'screen_name': 'USEmbassyTurkey', 'name': 'U.S. Embassy Turkey', 'id': 182360370, 'id_str': '182360370', 'indices': [20, 36]}, {'screen_name': 'esinclairwebb', 'name': 'Emma Sinclair-Webb', 'id': 1476811854, 'id_str': '1476811854', 'indices': [37, 51]}, {'screen_name': 'barisalt', 'name': 'Barış Altıntaş', 'id': 38657401, 'id_str': '38657401', 'indices': [52, 61]}, {'screen_name': 'budasinan', 'name': 'Sinan Gokcen', 'id': 269873664, 'id_str': '269873664', 'indices': [62, 72]}, {'screen_name': 'hrw', 'name': 'Human Rights Watch', 'id': 14700316, 'id_str': '14700316', 'indices': [73, 77]}, {'screen_name': 'mlsaturkey', 'name': 'MLSA', 'id': 952756762880499712, 'id_str': '952756762880499712', 'indices': [78, 89]}, {'screen_name': 'crdefenders', 'name': 'Civil Rights Defenders', 'id': 317103478, 'id_str': '317103478', 'indices': [90, 102]}]"
1374726617918971907,"RT @SWTigray: In their #Axum investigation, @EthioHRC purposefully left out the presence of ENDF soldiers during the massacre, even though",03/24/2021,1334173793887997952,Kidane Fisseha,49,182,"[{'screen_name': 'SWTigray', 'name': 'Stand With Tigray', 'id': 1324421687899611136, 'id_str': '1324421687899611136', 'indices': [3, 12]}, {'screen_name': 'EthioHRC', 'name': 'Ethiopian Human Rights Commission', 'id': 836138996325560321, 'id_str': '836138996325560321', 'indices': [44, 53]}]"
1374726616346202116,"@FBI @POTUS @WhiteHouse @CIA 

In God we trust. 888

https://t.co/j1K62IDvvr",03/24/2021,920236341945884672,Sirius,67,0,"[{'screen_name': 'FBI', 'name': 'FBI', 'id': 17629860, 'id_str': '17629860', 'indices': [0, 4]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [5, 11]}, {'screen_name': 'WhiteHouse', 'name': 'The White House', 'id': 1323730225067339784, 'id_str': '1323730225067339784', 'indices': [12, 23]}, {'screen_name': 'CIA', 'name': 'CIA', 'id': 2359926157, 'id_str': '2359926157', 'indices': [24, 28]}]"
1374726614336999429,"RT @SecFudge: The Affordable Care Act was signed into law 11 years ago today. 

Thanks to @POTUSs leadership, the American Rescue Plan str",03/24/2021,860610470939697153,Kat Schneider 🌊,2249,111,"[{'screen_name': 'SecFudge', 'name': 'Secretary Marcia L. Fudge', 'id': 1369343440534855681, 'id_str': '1369343440534855681', 'indices': [3, 12]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [90, 96]}]"
1374726605973692418,"RT @ErrolLynch3: @JudiciaryDems Thank you, Sir. #GunReformNow @POTUS @VP @SpeakerPelosi @HouseJudiciary @UN @antonioguterres @Queen_Europe",03/24/2021,1298508798135541761,Errol Lynch3,34,4,"[{'screen_name': 'ErrolLynch3', 'name': 'Errol Lynch', 'id': 1140966225557807104, 'id_str': '1140966225557807104', 'indices': [3, 15]}, {'screen_name': 'JudiciaryDems', 'name': 'Senate Judiciary Committee', 'id': 818513652814843906, 'id_str': '818513652814843906', 'indices': [17, 31]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [62, 68]}, {'screen_name': 'VP', 'name': 'Vice President Kamala Harris', 'id': 803694179079458816, 'id_str': '803694179079458816', 'indices': [69, 72]}, {'screen_name': 'SpeakerPelosi', 'name': 'Nancy Pelosi', 'id': 15764644, 'id_str': '15764644', 'indices': [73, 87]}, {'screen_name': 'HouseJudiciary', 'name': 'House Judiciary Dems', 'id': 246357149, 'id_str': '246357149', 'indices': [88, 103]}, {'screen_name': 'UN', 'name': 'United Nations', 'id': 14159148, 'id_str': '14159148', 'indices': [104, 107]}, {'screen_name': 'antonioguterres', 'name': 'António Guterres', 'id': 811229675758505984, 'id_str': '811229675758505984', 'indices': [108, 124]}, {'screen_name': 'Queen_Europe', 'name': 'Angela Merkel', 'id': 407347022, 'id_str': '407347022', 'indices': [125, 138]}]"
1374726605151567880,@ReginaldALawso1 @AlexandraHemmin 100 years USA mass shootings and compare USA to other countries for school shooti https://t.co/Ja8AUfgc6G,03/24/2021,1047128589387423744,Susan May Gudge 🇨🇦 🎱,252,0,"[{'screen_name': 'ReginaldALawso1', 'name': 'Reginald A Lawson', 'id': 1017007232028958720, 'id_str': '1017007232028958720', 'indices': [0, 16]}, {'screen_name': 'AlexandraHemmin', 'name': 'Alexandra (Alix) Hemmingsen', 'id': 506882873, 'id_str': '506882873', 'indices': [17, 33]}]"
1374726602223984644,@POTUS I suggest you get on the ball and get Social Security recipients their stimulus. That is a shame you are not https://t.co/8xfMoXTYXw,03/24/2021,1201972681803010050,joe biden fan 46,43,0,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [0, 6]}]"
1374726598189006851,"RT @POTUS: This afternoon in Columbus, I met with Ohio Governor Mike DeWine to discuss our coordinated response to COVID-19. The virus does",03/24/2021,705316073894244353,Susana,1226,1967,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [3, 9]}]"
1374726596205105159,@POTUS you old bag of bones and spoiled meat. Rot.,03/24/2021,831727163909033984,Omni_Varias,13,0,"[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [0, 6]}]"
1374726595601166337,"RT @Beti_Golriz: @WhiteHouse Spring in White House, but winter in the embassies of @USAinUAE ,@USEmbassyTurkey and @usembarmenia .
lets s",03/24/2021,1269973616164290562,Hossein Heidari,17,30,"[{'screen_name': 'Beti_Golriz', 'name': 'Beti', 'id': 1362503081016102918, 'id_str': '1362503081016102918', 'indices': [3, 15]}, {'screen_name': 'WhiteHouse', 'name': 'The White House', 'id': 1323730225067339784, 'id_str': '1323730225067339784', 'indices': [17, 28]}, {'screen_name': 'USAinUAE', 'name': 'US Mission to UAE', 'id': 148276558, 'id_str': '148276558', 'indices': [84, 93]}, {'screen_name': 'USEmbassyTurkey', 'name': 'U.S. Embassy Turkey', 'id': 182360370, 'id_str': '182360370', 'indices': [95, 111]}, {'screen_name': 'usembarmenia', 'name': 'US Embassy, Armenia', 'id': 119023613, 'id_str': '119023613', 'indices': [116, 129]}]"
1374726593067712526,"RT @Nityalakshmi: Just like that- men might heal porn addiction overnight. 
They can pray for our vets and jerk off to Marilyns image- the",03/24/2021,199120695,Nitya Huntley,1004,2,"[{'screen_name': 'Nityalakshmi', 'name': 'Nitya Huntley', 'id': 199120695, 'id_str': '199120695', 'indices': [3, 16]}]"
1374726590555377671,"RT @Mizu_Tile: In their #Axum investigation, @EthioHRC purposefully left out the presence of ENDF soldiers during the massacre, even though",03/24/2021,2661441360,#AllowAccessToTigray Yared,7593,18,"[{'screen_name': 'Mizu_Tile', 'name': 'ሚzer Tile', 'id': 1109355673, 'id_str': '1109355673', 'indices': [3, 13]}, {'screen_name': 'EthioHRC', 'name': 'Ethiopian Human Rights Commission', 'id': 836138996325560321, 'id_str': '836138996325560321', 'indices': [45, 54]}]"
1374726584746270720,RT @RuhleOnMSNBC: .@POTUS just announced $81 billion is being released immediately from the #AmericanRescuePlan to get students back into t,03/24/2021,1133763844839530496,redfro,488,164,"[{'screen_name': 'RuhleOnMSNBC', 'name': 'MSNBC Live with Stephanie Ruhle', 'id': 614441689, 'id_str': '614441689', 'indices': [3, 16]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [19, 25]}]"
1374726581516656646,@sathish58783874 @POTUS Mr President informed me a Crew Team Member job in Mc Donalds has been reserved for you Satish,03/24/2021,21236194,Sasha,60,0,"[{'screen_name': 'sathish58783874', 'name': 'sathish Kumar', 'id': 1368491833962074115, 'id_str': '1368491833962074115', 'indices': [0, 16]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [17, 23]}]"
1374726580094656512,"@Jim_Jordan @POTUS @JoeBiden @GOP .@Jim_Jordan, whatever #tax plans #Biden may have, I already know that MY taxes h https://t.co/0DXXB41wXn",03/24/2021,159802035,Dave Horn,819,0,"[{'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': 18166778, 'id_str': '18166778', 'indices': [0, 11]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [12, 18]}, {'screen_name': 'JoeBiden', 'name': 'Joe Biden', 'id': 939091, 'id_str': '939091', 'indices': [19, 28]}, {'screen_name': 'GOP', 'name': 'GOP', 'id': 11134252, 'id_str': '11134252', 'indices': [29, 33]}, {'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': 18166778, 'id_str': '18166778', 'indices': [35, 46]}]"
1374726576009588737,RT @RuhleOnMSNBC: .@POTUS just announced $81 billion is being released immediately from the #AmericanRescuePlan to get students back into t,03/24/2021,958891280955789313,KeWeiss🌊💙,13857,164,"[{'screen_name': 'RuhleOnMSNBC', 'name': 'MSNBC Live with Stephanie Ruhle', 'id': 614441689, 'id_str': '614441689', 'indices': [3, 16]}, {'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [19, 25]}]"
